Date,MLR_Pred
2022-05-14,11.21230881598782
2022-05-15,11.199514493304573
2022-05-16,11.277626033259159
2022-05-17,11.315839533486615
2022-05-18,11.391867146760916
2022-05-19,11.470885943499411
2022-05-20,11.536994702250542
2022-05-21,11.615554253887993
2022-05-22,11.664676531379408
2022-05-23,11.748210558741661
2022-05-24,11.787044885971484
2022-05-25,11.718714108748841
2022-05-26,11.6319649805625
2022-05-27,11.560643537531398
2022-05-28,11.464138452505104
2022-05-29,11.419092687961157
2022-05-30,11.47855523860192
2022-05-31,11.615860582153669
2022-06-01,11.720485609834249
2022-06-02,11.705436727157457
2022-06-03,11.755581443481239
2022-06-04,11.82170756418267
2022-06-05,11.839785172026726
2022-06-06,11.8205085196967
2022-06-07,11.886553205162011
2022-06-08,11.932197279961407
2022-06-09,11.887613766430324
2022-06-10,11.85324680442452
2022-06-11,11.886222775132897
2022-06-12,11.907924078376258
2022-06-13,11.925693499518369
2022-06-14,12.007888069651722
2022-06-15,12.069940315046454
2022-06-16,12.139237718694378
2022-06-17,12.184727451690543
2022-06-18,12.11902140668202
2022-06-19,12.103902740744273
2022-06-20,12.211420111995501
2022-06-21,12.297989766283013
2022-06-22,12.386831269307814
2022-06-23,12.537077438490527
2022-06-24,12.631157914920909
2022-06-25,12.66259490439591
2022-06-26,12.618195350850682
2022-06-27,12.556558066247806
2022-06-28,12.485485327820204
2022-06-29,12.448932593776211
2022-06-30,12.461300141096597
2022-07-01,12.464674461152597
2022-07-02,12.46643334451112
2022-07-03,12.488239368729305
2022-07-04,12.538584705786453
2022-07-05,12.58564951749946
2022-07-06,12.600799488015323
2022-07-07,12.61696009904779
2022-07-08,12.66151346852406
2022-07-09,12.694880371435547
2022-07-10,12.658103473796874
2022-07-11,12.579140018163534
2022-07-12,12.52099530812663
2022-07-13,12.480305643491553
2022-07-14,12.51505876091897
2022-07-15,12.56211312326594
2022-07-16,12.612129842897179
2022-07-17,12.622967589157568
2022-07-18,12.586130723270418
2022-07-19,12.540781402265365
2022-07-20,12.510546715895545
2022-07-21,12.467174602680199
2022-07-22,12.429954183185195
2022-07-23,12.438858071347907
2022-07-24,12.450586258927904
2022-07-25,12.467244240508577
2022-07-26,12.490277811015913
2022-07-27,12.519005294233995
2022-07-28,12.484410783398484
2022-07-29,12.461353718369526
2022-07-30,12.451119656025208
2022-07-31,12.45443866505459
2022-08-01,12.470530827407977
2022-08-02,12.44445097143285
2022-08-03,12.427448172517808
2022-08-04,12.434394713608764
2022-08-05,12.447172342303023
2022-08-06,12.463799757178583
2022-08-07,12.514568432083117
2022-08-08,12.554591463223902
2022-08-09,12.574684964809586
2022-08-10,12.602670907722182
2022-08-11,12.618612890834557
2022-08-12,12.596540587739963
2022-08-13,12.605483328497003
2022-08-14,12.643704850244182
2022-08-15,12.656742660062084
2022-08-16,12.634715060882336
2022-08-17,12.641154888328085
2022-08-18,12.651492506020432
2022-08-19,12.676263950562916
2022-08-20,12.735608108559436
2022-08-21,12.759775596625776
2022-08-22,12.753620375263113
2022-08-23,12.712979058976725
2022-08-24,12.694659250776926
2022-08-25,12.712799537127086
2022-08-26,12.740160964745272
2022-08-27,12.755104637045129
2022-08-28,12.797889769692993
2022-08-29,12.845550763062834
2022-08-30,12.850844515241432
2022-08-31,12.829434632638806
2022-09-01,12.834558211845525
2022-09-02,12.86650328985767
2022-09-03,12.916003513056713
2022-09-04,12.96560385159222
2022-09-05,13.001279612193425
2022-09-06,13.004763569064089
2022-09-07,12.969413303643538
2022-09-08,12.93443966958803
2022-09-09,12.883508843921598
2022-09-10,12.872813966330554
2022-09-11,12.877497835694127
2022-09-12,12.84185082855317
2022-09-13,12.744837707875053
2022-09-14,12.69498257133525
2022-09-15,12.689207875606485
2022-09-16,12.678880360100774
2022-09-17,12.677449561333049
2022-09-18,12.706383299010156
2022-09-19,12.719599062204045
2022-09-20,12.723893606051252
2022-09-21,12.732653672042783
2022-09-22,12.754596025285188
2022-09-23,12.758970506630988
2022-09-24,12.823890385606866
2022-09-25,12.864522730915143
2022-09-26,12.869971003975634
2022-09-27,12.865927173900413
2022-09-28,12.876070373545817
2022-09-29,12.93875626047197
2022-09-30,12.96369385002549
2022-10-01,12.862009125156396
2022-10-02,12.638126814005119
2022-10-03,12.668057348853884
2022-10-04,12.608566149846107
2022-10-05,12.513250967586416
2022-10-06,12.46278375547828
2022-10-07,12.502093218403282
2022-10-08,12.504136135080238
2022-10-09,12.544977585377813
2022-10-10,12.616685133907174
2022-10-11,12.662929896548645
2022-10-12,12.705983936612686
2022-10-13,12.699688042697842
2022-10-14,12.6495857056809
2022-10-15,12.636920599726224
2022-10-16,12.654828776828136
2022-10-17,12.626048381927713
2022-10-18,12.51973475619615
2022-10-19,12.452980882355423
2022-10-20,12.461530451470647
2022-10-21,12.472535893008528
2022-10-22,12.466532163308774
2022-10-23,12.456363114928994
2022-10-24,12.394105848903767
2022-10-25,12.340716979773582
2022-10-26,12.31659104275195
2022-10-27,12.25922941397365
2022-10-28,12.284302645380405
2022-10-29,12.313894721973618
2022-10-30,12.306559456053064
2022-10-31,12.291772517593417
2022-11-01,12.29064312031844
2022-11-02,12.271570078269608
2022-11-03,12.282380504535645
2022-11-04,12.252094637279974
2022-11-05,12.231660798547527
2022-11-06,12.214110176015462
2022-11-07,12.211548834114872
2022-11-08,12.221309480413808
2022-11-09,12.229433267764433
2022-11-10,12.212080229709358
2022-11-11,12.16834002229737
2022-11-12,12.078749816499613
2022-11-13,12.03092271470635
2022-11-14,12.068874582270537
2022-11-15,12.10857519793352
2022-11-16,12.067007658807558
2022-11-17,11.994679106138562
2022-11-18,12.007626644233621
2022-11-19,12.044330668493668
2022-11-20,12.046800384726648
2022-11-21,12.056266881878274
2022-11-22,12.109869385067675
2022-11-23,12.105754241370391
2022-11-24,12.102756724144625
2022-11-25,12.109401664056502
2022-11-26,12.056090448581642
2022-11-27,12.077412797542058
2022-11-28,12.025196123667367
2022-11-29,12.007178927403455
2022-11-30,12.045113506773985
2022-12-01,11.997971083799497
2022-12-02,12.076244461266091
2022-12-03,12.110273874540663
2022-12-04,12.068272586427293
2022-12-05,12.058983683065534
2022-12-06,12.050160826521243
2022-12-07,12.042769702819262
2022-12-08,12.027978209333243
2022-12-09,12.021881790556362
2022-12-10,12.010278881223854
2022-12-11,11.99683373885737
2022-12-12,11.939697774146138
2022-12-13,11.914441904019004
2022-12-14,11.917899968292273
2022-12-15,11.864472642766115
2022-12-16,11.745821948573967
2022-12-17,11.641275227054162
2022-12-18,11.646649261341242
2022-12-19,11.676369784697734
2022-12-20,11.719478380443311
2022-12-21,11.732641827450378
2022-12-22,11.731182489430344
2022-12-23,11.638628687861642
2022-12-24,11.545227137273624
2022-12-25,11.655261727116217
2022-12-26,11.6902518818085
2022-12-27,11.741210000106312
2022-12-28,11.76598523786484
2022-12-29,11.823401149418599
2022-12-30,11.86364813187419
2022-12-31,11.85007448554903
2023-01-01,11.75536681757355
2023-01-02,11.710763730013982
2023-01-03,11.743431355981388
2023-01-04,11.716992571938825
2023-01-05,11.678546194761577
2023-01-06,11.653117376492752
2023-01-07,11.64905620475394
2023-01-08,11.646571990375932
2023-01-09,11.629337025537557
2023-01-10,11.508800850664388
2023-01-11,11.493065481938824
2023-01-12,11.476245714036061
2023-01-13,11.41328850424631
2023-01-14,11.341093330475394
2023-01-15,11.337790508401582
2023-01-16,11.344786613514776
2023-01-17,11.298336167740116
2023-01-18,11.251679507205484
2023-01-19,11.282621520975571
2023-01-20,11.27186859191824
2023-01-21,11.254580485051676
2023-01-22,11.305028823570474
2023-01-23,11.250974750305557
2023-01-24,11.180936208580764
2023-01-25,11.254406083825865
2023-01-26,11.204560448072495
2023-01-27,11.107353697977137
2023-01-28,11.18779111998155
2023-01-29,11.23643534283479
2023-01-30,11.234230372457874
2023-01-31,11.184526768992011
2023-02-01,11.189928873567798
2023-02-02,11.175614290865013
2023-02-03,11.16374570272599
2023-02-04,11.154504652653387
2023-02-05,11.27361126101131
2023-02-06,11.245878705809659
2023-02-07,11.198260110927077
2023-02-08,11.223093569288794
2023-02-09,11.195462126119383
2023-02-10,11.174662417284857
2023-02-11,11.158972181759792
2023-02-12,11.203526805312519
2023-02-13,11.106698262489656
2023-02-14,11.026674169021131
2023-02-15,11.088261589326798
2023-02-16,11.095038378006366
2023-02-17,11.084088097163585
2023-02-18,11.044500293549367
2023-02-19,11.143650127034348
2023-02-20,11.146103810790406
2023-02-21,11.07261314155951
2023-02-22,11.04246178289401
2023-02-23,11.077017713007404
2023-02-24,11.069097359595014
2023-02-25,11.09720454094324
2023-02-26,11.111561018744226
2023-02-27,11.041437774826694
2023-02-28,11.009047315485855
2023-03-01,10.938924431526768
2023-03-02,10.969962566656212
2023-03-03,10.910298868188024
2023-03-04,10.90445872040347
2023-03-05,10.853460470620428
2023-03-06,10.934492674661179
2023-03-07,10.925191984102215
2023-03-08,10.892803293922706
2023-03-09,10.938593488480366
2023-03-10,10.935210521175485
2023-03-11,10.891078165244847
2023-03-12,10.881421284738355
2023-03-13,10.914225833126906
2023-03-14,10.843246880437023
2023-03-15,10.854784161145849
2023-03-16,10.942498187899577
2023-03-17,10.966863262064663
2023-03-18,10.917871937064273
2023-03-19,10.921215947243851
2023-03-20,10.991548738726125
2023-03-21,11.06496386158553
2023-03-22,11.107022956654264
2023-03-23,11.123906201874828
2023-03-24,11.10453912512404
2023-03-25,11.112297709418145
2023-03-26,11.103584599273008
2023-03-27,11.121425680666269
2023-03-28,11.117888485947736
2023-03-29,11.10845791529843
2023-03-30,11.094539992254168
2023-03-31,11.11881146899416
2023-04-01,11.122269220595202
2023-04-02,11.050856760490584
2023-04-03,11.102938252446434
2023-04-04,11.13482231578719
2023-04-05,11.1330910084897
2023-04-06,11.169537521797386
2023-04-07,11.179923195400413
2023-04-08,11.225956879386406
2023-04-09,11.243766570533673
2023-04-10,11.247157599598765
2023-04-11,11.270332330155693
2023-04-12,11.277157603289922
2023-04-13,11.26897696494402
2023-04-14,11.278754049662885
2023-04-15,11.28676180855415
2023-04-16,11.296127854293822
2023-04-17,11.296731319905065
2023-04-18,11.26539096013081
2023-04-19,11.28748099998779
2023-04-20,11.322073314130055
2023-04-21,11.34003943422155
2023-04-22,11.323379880970787
2023-04-23,11.282529418571341
2023-04-24,11.220426731226347
2023-04-25,11.257898772717645
2023-04-26,11.281587001683878
2023-04-27,11.275855975315594
2023-04-28,11.2549694997298
2023-04-29,11.19503003105903
2023-04-30,11.12392216915621
2023-05-01,11.021641911769276
2023-05-02,10.954121072688233
2023-05-03,10.967771001492865
2023-05-04,10.959797963437804
2023-05-05,11.030824555484
2023-05-06,11.079344647182166
2023-05-07,11.1134371190713
2023-05-08,11.105981366978318
2023-05-09,11.07733842547242
2023-05-10,11.097597892766974
2023-05-11,11.14760935884343
2023-05-12,11.176037553251152
2023-05-13,11.18166657536465
2023-05-14,11.188393647760716
2023-05-15,11.19025837260289
2023-05-16,11.213412076092485
2023-05-17,11.179102999110574
2023-05-18,11.117239529824785
2023-05-19,11.190163408648859
2023-05-20,11.220459644256
2023-05-21,11.203882867268915
2023-05-22,11.239145180098381
2023-05-23,11.294111002905959
2023-05-24,11.321245624393061
2023-05-25,11.292144629360601
2023-05-26,11.319576679292291
2023-05-27,11.35684874840215
2023-05-28,11.381089814613059
2023-05-29,11.379855514407616
2023-05-30,11.364542773476536
2023-05-31,11.353417519707106
2023-06-01,11.345354075452413
2023-06-02,11.341689401273761
2023-06-03,11.320877313396073
2023-06-04,11.31355083242702
2023-06-05,11.314577433247582
2023-06-06,11.328369586891853
2023-06-07,11.324504503457604
2023-06-08,11.319069910270015
2023-06-09,11.332555681234128
2023-06-10,11.367466418709427
2023-06-11,11.420648302458364
2023-06-12,11.465015895970968
2023-06-13,11.450999191365318
2023-06-14,11.460761867591373
2023-06-15,11.475069537684782
2023-06-16,11.502999975158465
2023-06-17,11.508166917096194
2023-06-18,11.510313307485601
2023-06-19,11.570144650482103
2023-06-20,11.607221607037653
2023-06-21,11.58301044193979
2023-06-22,11.457417483563306
2023-06-23,11.417058069553864
2023-06-24,11.379363640448906
2023-06-25,11.333339165681089
2023-06-26,11.349629789478119
2023-06-27,11.346537577105433
2023-06-28,11.292996526138847
2023-06-29,11.268293598200543
2023-06-30,11.321854723681447
2023-07-01,11.345199456724789
2023-07-02,11.361010432123274
2023-07-03,11.373361002618418
2023-07-04,11.432688284675852
2023-07-05,11.481767060719333
2023-07-06,11.528409090474428
2023-07-07,11.558326400755789
2023-07-08,11.582831360528896
2023-07-09,11.60144763575555
2023-07-10,11.51039378627097
2023-07-11,11.440098647036713
2023-07-12,11.46068436166648
2023-07-13,11.474656089482737
2023-07-14,11.461819788485405
2023-07-15,11.477445657587252
2023-07-16,11.48188365278443
2023-07-17,11.446900955149538
2023-07-18,11.433090353922346
2023-07-19,11.430068834850394
2023-07-20,11.430347464675311
2023-07-21,11.402250409543399
2023-07-22,11.376773654215844
2023-07-23,11.406329034185255
2023-07-24,11.441088706887525
2023-07-25,11.454354309345232
2023-07-26,11.46312834942979
2023-07-27,11.454576953220986
2023-07-28,11.4774193492157
2023-07-29,11.521417023907448
2023-07-30,11.535213535710017
2023-07-31,11.561373792153805
2023-08-01,11.60427161276173
2023-08-02,11.648403606922294
2023-08-03,11.709089061007683
2023-08-04,11.721906849685315
2023-08-05,11.693156892204755
2023-08-06,11.673035336370317
2023-08-07,11.723053421904208
2023-08-08,11.734508877030807
2023-08-09,11.745150854060899
2023-08-10,11.803710109501166
2023-08-11,11.906904772840695
2023-08-12,11.967104198039795
2023-08-13,12.011548742321676
2023-08-14,12.035854511303368
2023-08-15,12.041493869379423
2023-08-16,12.025390238610578
2023-08-17,12.054538090533056
2023-08-18,12.058986064639216
2023-08-19,12.053784166994443
2023-08-20,12.11756967102139
2023-08-21,12.167039321011993
2023-08-22,12.170984219741396
2023-08-23,12.164739264144565
2023-08-24,12.186371453515767
2023-08-25,12.188340629753252
2023-08-26,12.163301525067162
2023-08-27,12.145598990929656
2023-08-28,12.134715819611705
2023-08-29,12.095086277415104
2023-08-30,12.02939710639244
2023-08-31,11.996955038582783
2023-09-01,11.945189134842812
2023-09-02,11.95554830701855
2023-09-03,11.942895255401837
2023-09-04,11.932820539283897
2023-09-05,11.94401613916473
2023-09-06,11.959808634060083
2023-09-07,11.958824763713405
2023-09-08,11.936359500598003
2023-09-09,11.943296246223522
2023-09-10,11.940437654187438
2023-09-11,11.904781218799334
2023-09-12,11.870329295077251
2023-09-13,11.856764700331633
2023-09-14,11.846489223483061
2023-09-15,11.848181050452478
2023-09-16,11.83823927459265
2023-09-17,11.85930857328599
2023-09-18,11.864161431365549
2023-09-19,11.842532019835582
2023-09-20,11.871310703092139
2023-09-21,11.899319266029261
2023-09-22,11.902785159250266
2023-09-23,11.827314957271284
2023-09-24,11.60346700828088
2023-09-25,11.625956176642902
2023-09-26,11.634422029987434
2023-09-27,11.614135585608256
2023-09-28,11.567951676034678
2023-09-29,11.567820701919493
2023-09-30,11.575261609484587
2023-10-01,11.56295420812788
2023-10-02,11.538499855137438
2023-10-03,11.517356118979869
2023-10-04,11.519246079660633
2023-10-05,11.542716146695367
2023-10-06,11.544518751714378
2023-10-07,11.502595045375669
2023-10-08,11.452229961423619
2023-10-09,11.461590254235462
2023-10-10,11.483681737940858
2023-10-11,11.489443454939087
2023-10-12,11.4838434375678
2023-10-13,11.480857679831518
2023-10-14,11.455344004901498
2023-10-15,11.351303055613009
2023-10-16,11.21529764108303
2023-10-17,11.239153725169665
2023-10-18,11.271022973804643
2023-10-19,11.303101223585426
2023-10-20,11.300888193789595
2023-10-21,11.241405267703188
2023-10-22,11.203171475455461
2023-10-23,11.272352590068415
2023-10-24,11.369951396504831
2023-10-25,11.398489947761668
2023-10-26,11.410313548041334
2023-10-27,11.429353502878682
2023-10-28,11.43514176838195
2023-10-29,11.426742792699793
2023-10-30,11.424340450348163
2023-10-31,11.395292290246264
2023-11-01,11.410203288292172
2023-11-02,11.39913352010961
2023-11-03,11.46821604563817
2023-11-04,11.477962350185859
2023-11-05,11.442831822690865
2023-11-06,11.40242055640354
2023-11-07,11.38446884205896
2023-11-08,11.341610498087645
2023-11-09,11.363419460434923
2023-11-10,11.339392875031951
2023-11-11,11.37637810331401
2023-11-12,11.432135048039504
2023-11-13,11.44550961835123
2023-11-14,11.426289441192802
2023-11-15,11.427909578581588
2023-11-16,11.43699130092825
2023-11-17,11.409570699181897
2023-11-18,11.37120375139258
2023-11-19,11.307774075360642
2023-11-20,11.324296178346863
2023-11-21,11.349353789274847
2023-11-22,11.286687871565622
2023-11-23,11.108772071304433
2023-11-24,11.125032170337047
2023-11-25,11.155184178910263
2023-11-26,11.159232739365628
2023-11-27,11.085554738043374
2023-11-28,11.03939568022274
2023-11-29,11.08519202422185
2023-11-30,11.131357480841052
2023-12-01,11.139633998654858
2023-12-02,11.129688172324983
2023-12-03,11.104955341981224
2023-12-04,11.043418640504894
2023-12-05,11.028738630469746
2023-12-06,11.057036912062332
2023-12-07,11.03509422797321
2023-12-08,11.045660801612396
2023-12-09,11.045530503476789
2023-12-10,11.03583188401282
2023-12-11,10.957214427546495
2023-12-12,10.877174245753153
2023-12-13,10.966958462431613
2023-12-14,10.998963182706447
2023-12-15,11.0296252142787
2023-12-16,11.019069762266911
2023-12-17,11.012529880679061
2023-12-18,10.925844242530223
2023-12-19,10.712880529788372
2023-12-20,10.988012562675953
2023-12-21,11.105962809920818
2023-12-22,11.115672247608803
2023-12-23,11.069636385511844
2023-12-24,11.03287725015552
2023-12-25,10.977987271085608
2023-12-26,10.926905775470605
2023-12-27,10.859004763776294
2023-12-28,10.743509472174672
2023-12-29,10.664404721886621
2023-12-30,10.62966077297997
2023-12-31,10.627793168098298
2024-01-01,10.682128519930133
2024-01-02,10.6775459721962
2024-01-03,10.683683165418083
2024-01-04,10.67159115860504
2024-01-05,10.656300922972658
2024-01-06,10.683618692174205
2024-01-07,10.567916078315193
2024-01-08,10.490778349902092
2024-01-09,10.546311820117756
2024-01-10,10.413523115887957
2024-01-11,10.255642281511332
2024-01-12,10.327428589472088
2024-01-13,10.31611476630442
2024-01-14,10.188937459732294
2024-01-15,10.269774112559148
2024-01-16,10.30853711195251
2024-01-17,10.215029476696072
2024-01-18,10.244832971558651
2024-01-19,10.272903184962862
2024-01-20,10.20909899992756
2024-01-21,10.241843175823279
2024-01-22,10.306746645577563
2024-01-23,10.334755939014428
2024-01-24,10.370625438864995
2024-01-25,10.390225666171863
2024-01-26,10.356859495355623
2024-01-27,10.325448965334314
2024-01-28,10.31995474866157
2024-01-29,10.217504568426305
2024-01-30,10.222240361381775
2024-01-31,10.249208332262555
2024-02-01,10.191931470642238
2024-02-02,10.167414427495856
2024-02-03,10.132808112990508
2024-02-04,10.124053025344663
2024-02-05,10.089012025310732
2024-02-06,10.046639181609716
2024-02-07,10.041128345457341
2024-02-08,10.055288588832045
2024-02-09,10.064481558488598
2024-02-10,10.03834629924493
2024-02-11,9.993537228551572
2024-02-12,9.923745131196503
2024-02-13,9.855211708837828
2024-02-14,9.792085254553069
2024-02-15,9.879100475540929
2024-02-16,9.902416439593031
2024-02-17,9.887825528072828
2024-02-18,9.872863223904455
2024-02-19,9.902903658250438
2024-02-20,9.969386456505628
2024-02-21,9.998224296924445
2024-02-22,9.975454472932716
2024-02-23,9.911872982136742
2024-02-24,9.836352986739692
2024-02-25,9.853308828639424
2024-02-26,9.925230878133135
2024-02-27,9.939640560319921
2024-02-28,9.944275801400648
2024-02-29,9.928400607455707
2024-03-01,10.044156356156495
2024-03-02,10.09222936382038
2024-03-03,9.958891559916797
2024-03-04,9.94848848867111
