date,Evapotranspiration(inch),Precipitation(inch),Mean_soil_moisture(m^3/m^3),Mean_temperaturen(°F),Mean_surface_pressure(hPa),Mean_wind_speed(mp/h),Mean_soil_temperature(°F),Max_vapour_pressure_deficit (kPa),Mean_wet_bulb_temperature (°F),gw_lag1
1/30/2026,0.043,0.0,0.283,18.6,1022.6,11.8,39.1,0.29,14.1,
1/30/2026,0.043,0.0,0.283,18.6,1022.6,11.8,39.1,0.29,14.1,
1/30/2026,0.043,0.0,0.283,18.6,1022.6,11.8,39.1,0.29,14.1,
1/30/2026,0.043,0.0,0.283,18.6,1022.6,11.8,39.0,0.29,14.1,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,39.0,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,39.0,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,39.0,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,39.0,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.9,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.8,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.8,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.8,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.8,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.7,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.7,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.7,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.7,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.7,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.6,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.6,0.27,13.5,
1/31/2026,0.043,0.0,0.283,17.9,1017.3,15.6,38.6,0.27,13.5,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.6,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.5,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.5,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.5,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.5,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.5,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.4,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.4,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.4,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.4,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.3,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.3,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.3,0.26,16.7,
2/1/2026,0.05,0.0,0.283,21.4,1009.0,27.3,38.3,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.3,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.2,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.2,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.2,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.2,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.1,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.1,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.1,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.1,0.26,16.7,
2/1/2026,0.05,0.0,0.282,21.4,1009.0,27.3,38.1,0.26,16.7,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,38.0,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.9,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.9,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.9,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.9,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.9,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.8,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.7,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.7,0.44,20.4,
2/2/2026,0.066,0.0,0.282,26.3,1018.1,16.1,37.7,0.44,20.4,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.7,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.7,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.7,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.7,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.6,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.5,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.282,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/3/2026,0.063,0.0,0.281,30.4,1020.5,6.1,37.4,0.76,24.7,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.4,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.3,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.2,0.31,31.1,
2/4/2026,0.03,0.016,0.281,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/4/2026,0.03,0.016,0.282,35.1,1019.9,8.6,37.1,0.31,31.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.282,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.1,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/5/2026,0.068,0.0,0.281,30.3,1015.1,12.2,37.0,0.49,24.1,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,37.0,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/6/2026,0.055,0.0,0.281,27.7,1005.5,8.2,36.9,0.48,22.5,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.9,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/7/2026,0.058,0.0,0.281,24.8,1009.2,33.8,36.8,0.3,20.3,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.8,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/8/2026,0.056,0.0,0.281,19.6,1022.8,26.5,36.7,0.25,14.9,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.281,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.7,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
2/9/2026,0.056,0.0,0.28,22.6,1024.9,12.4,36.6,0.35,17.5,
